11:45:10.835 [background-preinit] INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.1.Final
16:20:31.327 [main] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
16:20:31.781 [main] INFO  c.e.p.security.cors.CorsConfig - ip adresse : 192.168.0.179
16:20:31.986 [main] INFO  o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@7695184b, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@29390110, org.springframework.security.web.context.SecurityContextHolderFilter@109f95b1, org.springframework.security.web.header.HeaderWriterFilter@57330423, org.springframework.web.filter.CorsFilter@4b89515b, org.springframework.security.web.authentication.logout.LogoutFilter@5257123d, com.example.presence.security.filters.JwtAuthenticationFilter@446fb72e, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@74eae1e0, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@381d7c4c, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@496e2bdd, org.springframework.security.web.session.SessionManagementFilter@66d766b9, org.springframework.security.web.access.ExceptionTranslationFilter@3b22bcad, org.springframework.security.web.access.intercept.AuthorizationFilter@5b908c6d]
16:20:32.380 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
16:20:32.430 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8080 (http) with context path ''
16:20:32.457 [main] INFO  c.e.presence.PresenceApplication - Started PresenceApplication in 12.498 seconds (process running for 13.659)
16:20:41.022 [http-nio-8080-exec-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
16:20:41.023 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
16:20:41.027 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 4 ms
16:20:41.083 [http-nio-8080-exec-1] INFO  c.e.p.s.f.JwtAuthenticationFilter - *** le filtre internale commence ***
16:20:41.086 [http-nio-8080-exec-1] INFO  c.e.p.s.f.JwtAuthenticationFilter - le header d authentification : null
16:20:41.657 [http-nio-8080-exec-1] INFO  c.e.p.services.impl.EmployeService - employeWithSameUsername : Employe(poste=tesst, ecole=null, departement=null, branche=null, module=null)
16:20:41.658 [http-nio-8080-exec-1] INFO  c.e.p.services.impl.EmployeService - le testtrue
16:32:09.931 [SpringApplicationShutdownHook] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
16:32:09.934 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
16:32:09.954 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
16:32:20.292 [background-preinit] INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.1.Final
16:32:20.553 [main] INFO  c.e.presence.PresenceApplication - Starting PresenceApplication using Java 22.0.1 with PID 13688 (C:\Users\mokht\Desktop\workspace2\springboot\epresense\presence\presence\target\classes started by mokht in C:\Users\mokht\Desktop\workspace2\springboot\epresense\presence\presence)
16:32:20.554 [main] INFO  c.e.presence.PresenceApplication - No active profile set, falling back to 1 default profile: "default"
16:32:22.661 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
16:32:22.888 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 206 ms. Found 10 JPA repository interfaces.
16:32:24.401 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8080 (http)
16:32:24.423 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
16:32:24.429 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
16:32:24.430 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.15]
16:32:24.664 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
16:32:24.670 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 3984 ms
16:32:25.111 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
16:32:25.271 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.2.13.Final
16:32:25.281 [main] INFO  org.hibernate.cfg.Environment - HHH000406: Using bytecode reflection optimizer
16:32:26.044 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
16:32:26.104 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
16:32:26.458 [main] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@78288f83
16:32:26.463 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
16:32:26.556 [main] WARN  org.hibernate.dialect.Dialect - HHH000511: The 5.5.0 version for [org.hibernate.dialect.MySQLDialect] is no longer supported, hence certain features may not work properly. The minimum supported version is 5.7.0. Check the community dialects project for available legacy versions.
16:32:26.565 [main] WARN  org.hibernate.orm.deprecation - HHH90000025: MySQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
16:32:28.867 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
16:32:29.320 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
16:32:30.065 [main] INFO  c.e.p.s.s.UserDetailsServiceConfig - **************************** user details service ************************
16:32:31.079 [main] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
16:32:31.494 [main] INFO  c.e.p.security.cors.CorsConfig - ip adresse : 192.168.0.179
16:32:31.725 [main] INFO  o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@33fc92d6, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@6e2e11ee, org.springframework.security.web.context.SecurityContextHolderFilter@36dbfa68, org.springframework.security.web.header.HeaderWriterFilter@104e6540, org.springframework.web.filter.CorsFilter@189f9f9f, org.springframework.security.web.authentication.logout.LogoutFilter@2eea0775, com.example.presence.security.filters.JwtAuthenticationFilter@28b16193, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@480fb706, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@109f95b1, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@5b908c6d, org.springframework.security.web.session.SessionManagementFilter@381c826c, org.springframework.security.web.access.ExceptionTranslationFilter@3344c1d7, org.springframework.security.web.access.intercept.AuthorizationFilter@369d624d]
16:32:32.105 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
16:32:32.149 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8080 (http) with context path ''
16:32:32.177 [main] INFO  c.e.presence.PresenceApplication - Started PresenceApplication in 12.488 seconds (process running for 13.686)
16:32:42.469 [http-nio-8080-exec-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
16:32:42.469 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
16:32:42.472 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 2 ms
16:32:42.514 [http-nio-8080-exec-1] INFO  c.e.p.s.f.JwtAuthenticationFilter - *** le filtre internale commence ***
16:32:42.515 [http-nio-8080-exec-1] INFO  c.e.p.s.f.JwtAuthenticationFilter - le header d authentification : null
16:32:43.148 [http-nio-8080-exec-1] INFO  c.e.p.services.impl.EmployeService - employeWithSameUsername : Employe(poste=tesst, ecole=null, departement=null, branche=null, module=null)
16:32:43.148 [http-nio-8080-exec-1] INFO  c.e.p.services.impl.EmployeService - le test8
16:35:38.471 [SpringApplicationShutdownHook] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
16:35:38.476 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
16:35:38.507 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
16:35:48.377 [background-preinit] INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.1.Final
16:35:48.633 [main] INFO  c.e.presence.PresenceApplication - Starting PresenceApplication using Java 22.0.1 with PID 11960 (C:\Users\mokht\Desktop\workspace2\springboot\epresense\presence\presence\target\classes started by mokht in C:\Users\mokht\Desktop\workspace2\springboot\epresense\presence\presence)
16:35:48.635 [main] INFO  c.e.presence.PresenceApplication - No active profile set, falling back to 1 default profile: "default"
16:35:50.983 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
16:35:51.202 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 204 ms. Found 10 JPA repository interfaces.
16:35:52.700 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8080 (http)
16:35:52.724 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
16:35:52.730 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
16:35:52.731 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.15]
16:35:52.961 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
16:35:52.965 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 4197 ms
16:35:53.405 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
16:35:53.584 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.2.13.Final
16:35:53.600 [main] INFO  org.hibernate.cfg.Environment - HHH000406: Using bytecode reflection optimizer
16:35:54.240 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
16:35:54.299 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
16:35:54.633 [main] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@78288f83
16:35:54.638 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
16:35:54.724 [main] WARN  org.hibernate.dialect.Dialect - HHH000511: The 5.5.0 version for [org.hibernate.dialect.MySQLDialect] is no longer supported, hence certain features may not work properly. The minimum supported version is 5.7.0. Check the community dialects project for available legacy versions.
16:35:54.738 [main] WARN  org.hibernate.orm.deprecation - HHH90000025: MySQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
16:35:57.024 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
16:35:57.419 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
16:35:58.135 [main] INFO  c.e.p.s.s.UserDetailsServiceConfig - **************************** user details service ************************
16:35:59.070 [main] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
16:35:59.529 [main] INFO  c.e.p.security.cors.CorsConfig - ip adresse : 192.168.0.179
16:35:59.759 [main] INFO  o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@496e2bdd, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@17e725fb, org.springframework.security.web.context.SecurityContextHolderFilter@3c3357c7, org.springframework.security.web.header.HeaderWriterFilter@11f752d1, org.springframework.web.filter.CorsFilter@76379796, org.springframework.security.web.authentication.logout.LogoutFilter@409df37d, com.example.presence.security.filters.JwtAuthenticationFilter@446fb72e, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@1bdb6b36, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@655d5285, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@77350382, org.springframework.security.web.session.SessionManagementFilter@109f95b1, org.springframework.security.web.access.ExceptionTranslationFilter@2257590f, org.springframework.security.web.access.intercept.AuthorizationFilter@7695184b]
16:36:00.154 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
16:36:00.191 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8080 (http) with context path ''
16:36:00.209 [main] INFO  c.e.presence.PresenceApplication - Started PresenceApplication in 12.461 seconds (process running for 13.559)
16:36:06.608 [http-nio-8080-exec-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
16:36:06.609 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
16:36:06.611 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 2 ms
16:36:06.662 [http-nio-8080-exec-1] INFO  c.e.p.s.f.JwtAuthenticationFilter - *** le filtre internale commence ***
16:36:06.664 [http-nio-8080-exec-1] INFO  c.e.p.s.f.JwtAuthenticationFilter - le header d authentification : null
16:36:07.179 [http-nio-8080-exec-1] INFO  c.e.p.services.impl.EmployeService - employe Employe(poste=tesst, ecole=null, departement=null, branche=null, module=null)
16:36:07.179 [http-nio-8080-exec-1] INFO  c.e.p.services.impl.EmployeService - employe.getUsername tesst
16:36:07.236 [http-nio-8080-exec-1] INFO  c.e.p.services.impl.EmployeService - employeWithSameUsername : Employe(poste=tesst, ecole=null, departement=null, branche=null, module=null)
16:36:07.236 [http-nio-8080-exec-1] INFO  c.e.p.services.impl.EmployeService - le test8
16:42:14.730 [SpringApplicationShutdownHook] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
16:42:14.737 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
